- Histogram: Compositing.Display.Draw.AverageOverdraw2 recorded 66674 samples, mean = 196852.5 (flags = 0x41) [#]

0       O                                                                         (0 = 0.0%)
29   O                                                                         (28 = 0.0%) {99.6%}
33   O                                                                         (35 = 0.1%) {99.7%}
37   O                                                                         (48 = 0.1%) {99.7%}
42   O                                                                         (26 = 0.0%) {99.8%}
47   O                                                                         (18 = 0.0%) {99.8%}
53   O                                                                         (19 = 0.0%) {99.9%}
60   O                                                                         (18 = 0.0%) {99.9%}
67   O                                                                         (20 = 0.0%) {99.9%}
75   O                                                                         (8 = 0.0%) {99.9%}
84   O                                                                         (6 = 0.0%) {100.0%}
95   O                                                                         (7 = 0.0%) {100.0%}
107  O                                                                         (8 = 0.0%) {100.0%}
120  O                                                                         (3 = 0.0%) {100.0%}
135  O                                                                         (1 = 0.0%) {100.0%}
152  O                                                                         (1 = 0.0%) {100.0%}
171  O                                                                         (3 = 0.0%) {100.0%}
192  ... 
243  O                                                                         (2 = 0.0%) {100.0%}
273  ... 

- Histogram: Compositing.Display.Draw.Quads recorded 66806 samples, mean = 31.9 (flags = 0x41) [#]

0   O                                                                         (0 = 0.0%)
1   -O                                                                        (247 = 0.4%) {0.0%}
2   O                                                                         (7 = 0.0%) {0.4%}
3   O                                                                         (11 = 0.0%) {0.4%}
4   O                                                                         (21 = 0.0%) {0.4%}
5   O                                                                         (37 = 0.1%) {0.4%}
6   O                                                                         (32 = 0.0%) {0.5%}
7   O                                                                         (34 = 0.1%) {0.5%}
8   O                                                                         (31 = 0.0%) {0.6%}
9   -O                                                                        (158 = 0.2%) {0.6%}
10  -O                                                                        (292 = 0.4%) {0.9%}
11  -O                                                                        (400 = 0.6%) {1.3%}
12  ---O                                                                      (878 = 1.3%) {1.9%}
14  ----O                                                                     (1214 = 1.8%) {3.2%}
16  -------O                                                                  (2260 = 3.4%) {5.0%}
18  ---------O                                                                (2730 = 4.1%) {8.4%}
20  ------------------------------------------------------------------------O (22009 = 32.9%) {12.5%}
23  -------------------O                                                      (5924 = 8.9%) {45.4%}
26  ------------O                                                             (3581 = 5.4%) {54.3%}
29  -------------O                                                            (3980 = 6.0%) {59.7%}
33  ----O                                                                     (1089 = 1.6%) {65.6%}
37  ----------O                                                               (3125 = 4.7%) {67.3%}
42  ------------------O                                                       (5577 = 8.3%) {71.9%}
47  -------------O                                                            (3825 = 5.7%) {80.3%}
53  ----------O                                                               (3021 = 4.5%) {86.0%}
60  -------------O                                                            (4058 = 6.1%) {90.5%}
67  -----O                                                                    (1379 = 2.1%) {96.6%}
75  ---O                                                                      (850 = 1.3%) {98.7%}
84  O                                                                         (36 = 0.1%) {99.9%}
95  ... 

- Histogram: Compositing.Display.DrawToScheduleOverlay recorded 66674 samples, mean = 307.7 (flags = 0x41) [#]

0      ... 
8      O                                                                         (5 = 0.0%) {0.0%}
10     O                                                                         (24 = 0.0%) {0.0%}
12     --O                                                                       (139 = 0.2%) {0.0%}
15     ------O                                                                   (425 = 0.6%) {0.3%}
18     --------------O                                                           (1014 = 1.5%) {0.9%}
22     -----------------------------O                                            (2167 = 3.3%) {2.4%}
27     ---------------------------------------------------------O                (4165 = 6.2%) {5.7%}
33     ------------------------------------------------------------------------O (5270 = 7.9%) {11.9%}
40     ----------------------------------------------------O                     (3843 = 5.8%) {19.8%}
49     --------------------------------O                                         (2329 = 3.5%) {25.6%}
59     ---------------------------------O                                        (2456 = 3.7%) {29.1%}
72     ---------------------------------------------O                            (3333 = 5.0%) {32.8%}
87     ------------------------------------------------------------------------O (5299 = 7.9%) {37.8%}
105    ----------------------------------------------------------O               (4245 = 6.4%) {45.7%}
127    -----------------------------------------O                                (3025 = 4.5%) {52.1%}
154    -----------------------------------O                                      (2579 = 3.9%) {56.6%}
187    --------------------------------------O                                   (2792 = 4.2%) {60.5%}
227    -------------------------------------O                                    (2751 = 4.1%) {64.7%}
275    ---------------------------------------O                                  (2861 = 4.3%) {68.8%}
333    -----------------------------------------O                                (3035 = 4.6%) {73.1%}
404    -------------------------------------O                                    (2723 = 4.1%) {77.6%}
490    -------------------------------------O                                    (2687 = 4.0%) {81.7%}
594    -----------------------------------O                                      (2542 = 3.8%) {85.7%}
720    -------------------------------O                                          (2282 = 3.4%) {89.6%}
873    -----------------------O                                                  (1681 = 2.5%) {93.0%}
1059   --------------O                                                           (1001 = 1.5%) {95.5%}
1284   ---------O                                                                (677 = 1.0%) {97.0%}
1557   ------O                                                                   (477 = 0.7%) {98.0%}
1888   ----O                                                                     (307 = 0.5%) {98.7%}
2289   ---O                                                                      (195 = 0.3%) {99.2%}
2776   --O                                                                       (131 = 0.2%) {99.5%}
3366   -O                                                                        (65 = 0.1%) {99.7%}
4081   O                                                                         (36 = 0.1%) {99.8%}
4949   O                                                                         (28 = 0.0%) {99.8%}
6001   O                                                                         (25 = 0.0%) {99.9%}
7277   O                                                                         (24 = 0.0%) {99.9%}
8824   O                                                                         (13 = 0.0%) {99.9%}
10700  O                                                                         (10 = 0.0%) {100.0%}
12974  O                                                                         (3 = 0.0%) {100.0%}
15732  O                                                                         (3 = 0.0%) {100.0%}
19076  O                                                                         (1 = 0.0%) {100.0%}
23130  ... 
50000  O                                                                         (6 = 0.0%) {100.0%}

- Histogram: Compositing.Display.DrawToSwapUs recorded 66674 samples, mean = 483.1 (flags = 0x41) [#]

0      ... 
12     O                                                                         (1 = 0.0%) {0.0%}
15     O                                                                         (13 = 0.0%) {0.0%}
18     --O                                                                       (91 = 0.1%) {0.0%}
22     ----O                                                                     (263 = 0.4%) {0.2%}
27     -----------O                                                              (674 = 1.0%) {0.6%}
33     ---------------------------O                                              (1569 = 2.4%) {1.6%}
40     ------------------------------------------------O                         (2808 = 4.2%) {3.9%}
49     -------------------------------------------------------------------O      (3924 = 5.9%) {8.1%}
59     ----------------------------------------------------------------------O   (4128 = 6.2%) {14.0%}
72     -------------------------------------------------O                        (2913 = 4.4%) {20.2%}
87     ------------------------------------------------O                         (2851 = 4.3%) {24.6%}
105    ------------------------------------------------------------------O       (3902 = 5.9%) {28.8%}
127    --------------------------------------------------------------O           (3679 = 5.5%) {34.7%}
154    ------------------------------------------------------------------------O (4245 = 6.4%) {40.2%}
187    ------------------------------------------------------------------O       (3914 = 5.9%) {46.6%}
227    --------------------------------------------------O                       (2969 = 4.5%) {52.5%}
275    ---------------------------------------------O                            (2661 = 4.0%) {56.9%}
333    ---------------------------------------------------------O                (3351 = 5.0%) {60.9%}
404    ---------------------------------------------------------O                (3388 = 5.1%) {65.9%}
490    --------------------------------------------------------O                 (3289 = 4.9%) {71.0%}
594    ---------------------------------------------------O                      (3034 = 4.6%) {75.9%}
720    -----------------------------------------------O                          (2774 = 4.2%) {80.5%}
873    ---------------------------------------------O                            (2660 = 4.0%) {84.7%}
1059   -------------------------------------O                                    (2200 = 3.3%) {88.6%}
1284   ------------------------------------O                                     (2109 = 3.2%) {91.9%}
1557   ---------------------O                                                    (1236 = 1.9%) {95.1%}
1888   -----------O                                                              (634 = 1.0%) {97.0%}
2289   ---------O                                                                (503 = 0.8%) {97.9%}
2776   ------O                                                                   (342 = 0.5%) {98.7%}
3366   ---O                                                                      (167 = 0.3%) {99.2%}
4081   --O                                                                       (107 = 0.2%) {99.4%}
4949   -O                                                                        (65 = 0.1%) {99.6%}
6001   -O                                                                        (47 = 0.1%) {99.7%}
7277   -O                                                                        (30 = 0.0%) {99.8%}
8824   -O                                                                        (45 = 0.1%) {99.8%}
10700  O                                                                         (26 = 0.0%) {99.9%}
12974  O                                                                         (29 = 0.0%) {99.9%}
15732  O                                                                         (24 = 0.0%) {100.0%}
19076  O                                                                         (3 = 0.0%) {100.0%}
23130  ... 
50000  O                                                                         (6 = 0.0%) {100.0%}

- Histogram: Compositing.Display.FlattenedRenderPassCount recorded 66674 samples, mean = 2.4 (flags = 0x41) [#]

0   O                                                                         (0 = 0.0%)
1   ------------------------------------------------------------------------O (40315 = 60.5%) {0.0%}
2   ------------------O                                                       (10068 = 15.1%) {60.5%}
3   ------O                                                                   (3230 = 4.8%) {75.6%}
4   -----O                                                                    (2815 = 4.2%) {80.4%}
5   ------O                                                                   (3364 = 5.0%) {84.6%}
6   -----O                                                                    (2962 = 4.4%) {89.7%}
7   -O                                                                        (545 = 0.8%) {94.1%}
8   --O                                                                       (1249 = 1.9%) {94.9%}
9   -O                                                                        (637 = 1.0%) {96.8%}
10  O                                                                         (123 = 0.2%) {97.8%}
11  O                                                                         (214 = 0.3%) {98.0%}
12  O                                                                         (62 = 0.1%) {98.3%}
14  O                                                                         (156 = 0.2%) {98.4%}
16  O                                                                         (201 = 0.3%) {98.6%}
18  -O                                                                        (697 = 1.0%) {98.9%}
20  O                                                                         (36 = 0.1%) {99.9%}
23  ... 

- Histogram: Compositing.Display.ScheduleOverlayToSwapStart recorded 66674 samples, mean = 175.4 (flags = 0x41) [#]

0      -O                                                                        (88 = 0.1%)
5      -O                                                                        (85 = 0.1%) {0.1%}
6      --O                                                                       (172 = 0.3%) {0.3%}
7      ---O                                                                      (190 = 0.3%) {0.5%}
8      ----------O                                                               (755 = 1.1%) {0.8%}
10     ------------------O                                                       (1301 = 2.0%) {1.9%}
12     -----------------------O                                                  (1713 = 2.6%) {3.9%}
15     -----------------------------O                                            (2090 = 3.1%) {6.5%}
18     -----------------------------------------------------O                    (3867 = 5.8%) {9.6%}
22     ------------------------------------------------------------------------O (5251 = 7.9%) {15.4%}
27     ------------------------------------------------------O                   (3904 = 5.9%) {23.3%}
33     -----------------------------------------O                                (3001 = 4.5%) {29.1%}
40     ----------------------------------------O                                 (2942 = 4.4%) {33.6%}
49     ----------------------------------O                                       (2498 = 3.7%) {38.0%}
59     ---------------------------------------------O                            (3275 = 4.9%) {41.8%}
72     ----------------------------------------------------------O               (4216 = 6.3%) {46.7%}
87     -----------------------------------------------------O                    (3855 = 5.8%) {53.0%}
105    -------------------------------------------O                              (3141 = 4.7%) {58.8%}
127    --------------------------------------------O                             (3194 = 4.8%) {63.5%}
154    ---------------------------------------O                                  (2876 = 4.3%) {68.3%}
187    ---------------------------------------O                                  (2826 = 4.2%) {72.6%}
227    ----------------------------------------O                                 (2912 = 4.4%) {76.9%}
275    -----------------------------------------O                                (2987 = 4.5%) {81.2%}
333    ----------------------------------------O                                 (2924 = 4.4%) {85.7%}
404    -----------------------------O                                            (2140 = 3.2%) {90.1%}
490    ----------------------O                                                   (1575 = 2.4%) {93.3%}
594    -----------------O                                                        (1271 = 1.9%) {95.7%}
720    ---------O                                                                (620 = 0.9%) {97.6%}
873    ----O                                                                     (304 = 0.5%) {98.5%}
1059   --O                                                                       (177 = 0.3%) {98.9%}
1284   -O                                                                        (101 = 0.2%) {99.2%}
1557   -O                                                                        (97 = 0.1%) {99.4%}
1888   -O                                                                        (67 = 0.1%) {99.5%}
2289   -O                                                                        (47 = 0.1%) {99.6%}
2776   -O                                                                        (38 = 0.1%) {99.7%}
3366   -O                                                                        (43 = 0.1%) {99.7%}
4081   O                                                                         (24 = 0.0%) {99.8%}
4949   O                                                                         (27 = 0.0%) {99.8%}
6001   O                                                                         (17 = 0.0%) {99.9%}
7277   O                                                                         (29 = 0.0%) {99.9%}
8824   O                                                                         (13 = 0.0%) {99.9%}
10700  O                                                                         (6 = 0.0%) {100.0%}
12974  O                                                                         (14 = 0.0%) {100.0%}
15732  O                                                                         (1 = 0.0%) {100.0%}
19076  ... 

- Histogram: Compositing.Display.SwapStartToSwapEnd recorded 66674 samples, mean = 4195.5 (flags = 0x41) [#]

0      ... 
7      O                                                                         (1 = 0.0%) {0.0%}
8      O                                                                         (2 = 0.0%) {0.0%}
10     O                                                                         (3 = 0.0%) {0.0%}
12     O                                                                         (6 = 0.0%) {0.0%}
15     O                                                                         (11 = 0.0%) {0.0%}
18     O                                                                         (29 = 0.0%) {0.0%}
22     O                                                                         (62 = 0.1%) {0.1%}
27     -O                                                                        (125 = 0.2%) {0.2%}
33     -O                                                                        (327 = 0.5%) {0.4%}
40     ----O                                                                     (920 = 1.4%) {0.8%}
49     -------O                                                                  (1647 = 2.5%) {2.2%}
59     -----------O                                                              (2593 = 3.9%) {4.7%}
72     -------------O                                                            (3243 = 4.9%) {8.6%}
87     ---------------O                                                          (3676 = 5.5%) {13.5%}
105    ----------------O                                                         (3818 = 5.7%) {19.0%}
127    ------------------O                                                       (4238 = 6.4%) {24.7%}
154    -------------O                                                            (3105 = 4.7%) {31.0%}
187    --------O                                                                 (1868 = 2.8%) {35.7%}
227    ------O                                                                   (1450 = 2.2%) {38.5%}
275    -------O                                                                  (1679 = 2.5%) {40.7%}
333    ------O                                                                   (1503 = 2.3%) {43.2%}
404    -------O                                                                  (1656 = 2.5%) {45.5%}
490    -------O                                                                  (1589 = 2.4%) {47.9%}
594    --O                                                                       (497 = 0.7%) {50.3%}
720    O                                                                         (110 = 0.2%) {51.1%}
873    O                                                                         (56 = 0.1%) {51.2%}
1059   O                                                                         (38 = 0.1%) {51.3%}
1284   O                                                                         (28 = 0.0%) {51.4%}
1557   O                                                                         (40 = 0.1%) {51.4%}
1888   O                                                                         (52 = 0.1%) {51.5%}
2289   O                                                                         (85 = 0.1%) {51.6%}
2776   -O                                                                        (171 = 0.3%) {51.7%}
3366   --O                                                                       (383 = 0.6%) {51.9%}
4081   ------O                                                                   (1432 = 2.1%) {52.5%}
4949   -------O                                                                  (1600 = 2.4%) {54.7%}
6001   ------------------------O                                                 (5717 = 8.6%) {57.1%}
7277   ------------------------------------------------------------------------O (17320 = 26.0%) {65.6%}
8824   -----O                                                                    (1202 = 1.8%) {91.6%}
10700  -O                                                                        (264 = 0.4%) {93.4%}
12974  ---------O                                                                (2048 = 3.1%) {93.8%}
15732  ---------O                                                                (2079 = 3.1%) {96.9%}
19076  O                                                                         (1 = 0.0%) {100.0%}
23130  ... 

- Histogram: Compositing.Display.VizCodePath."Aggregate" recorded 1 samples, mean = 1.0 (flags = 0x41) [#]

0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

- Histogram: Compositing.Display.VizCodePath."DrawAndSwap" recorded 1 samples, mean = 1.0 (flags = 0x41) [#]

0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

- Histogram: Compositing.Display.VizDependencyResolvedToGpuStartedDrawUs recorded 66674 samples, mean = 39.3 (flags = 0x41) [#]

0      ---------------------------------------O                                  (5276 = 7.9%)
5      ---------O                                                                (1235 = 1.9%) {7.9%}
6      -------O                                                                  (925 = 1.4%) {9.8%}
7      -------O                                                                  (897 = 1.3%) {11.2%}
8      ---------------O                                                          (2068 = 3.1%) {12.5%}
10     --------------------------O                                               (3526 = 5.3%) {15.6%}
12     ----------------------------------------------------O                     (7009 = 10.5%) {20.9%}
15     --------------------------------------------------------O                 (7597 = 11.4%) {31.4%}
18     ------------------------------------------------------------------------O (9742 = 14.6%) {42.8%}
22     ----------------------------------------------O                           (6233 = 9.3%) {57.4%}
27     -----------------------O                                                  (3105 = 4.7%) {66.8%}
33     -------------------O                                                      (2588 = 3.9%) {71.4%}
40     -------------------------O                                                (3391 = 5.1%) {75.3%}
49     ----------------------------O                                             (3787 = 5.7%) {80.4%}
59     -----------------------------O                                            (3934 = 5.9%) {86.1%}
72     --------------O                                                           (1833 = 2.7%) {92.0%}
87     ------O                                                                   (872 = 1.3%) {94.7%}
105    ----O                                                                     (559 = 0.8%) {96.0%}
127    ---O                                                                      (408 = 0.6%) {96.9%}
154    ---O                                                                      (374 = 0.6%) {97.5%}
187    --O                                                                       (251 = 0.4%) {98.0%}
227    -O                                                                        (198 = 0.3%) {98.4%}
275    -O                                                                        (168 = 0.3%) {98.7%}
333    -O                                                                        (133 = 0.2%) {99.0%}
404    -O                                                                        (151 = 0.2%) {99.2%}
490    -O                                                                        (130 = 0.2%) {99.4%}
594    -O                                                                        (101 = 0.2%) {99.6%}
720    O                                                                         (58 = 0.1%) {99.7%}
873    O                                                                         (33 = 0.0%) {99.8%}
1059   O                                                                         (14 = 0.0%) {99.9%}
1284   O                                                                         (12 = 0.0%) {99.9%}
1557   O                                                                         (20 = 0.0%) {99.9%}
1888   O                                                                         (7 = 0.0%) {99.9%}
2289   O                                                                         (11 = 0.0%) {99.9%}
2776   O                                                                         (7 = 0.0%) {100.0%}
3366   O                                                                         (2 = 0.0%) {100.0%}
4081   O                                                                         (4 = 0.0%) {100.0%}
4949   O                                                                         (3 = 0.0%) {100.0%}
6001   O                                                                         (2 = 0.0%) {100.0%}
7277   O                                                                         (1 = 0.0%) {100.0%}
8824   O                                                                         (5 = 0.0%) {100.0%}
10700  O                                                                         (1 = 0.0%) {100.0%}
12974  O                                                                         (2 = 0.0%) {100.0%}
15732  O                                                                         (1 = 0.0%) {100.0%}
19076  ... 

- Histogram: Compositing.Display.VizScheduledDrawToDependencyResolvedUs recorded 66674 samples, mean = 81.9 (flags = 0x41) [#]

0      ------------------------------------------------------------------------O (54311 = 81.5%)
5      O                                                                         (150 = 0.2%) {81.5%}
6      O                                                                         (88 = 0.1%) {81.7%}
7      O                                                                         (79 = 0.1%) {81.8%}
8      O                                                                         (152 = 0.2%) {81.9%}
10     O                                                                         (138 = 0.2%) {82.2%}
12     O                                                                         (217 = 0.3%) {82.4%}
15     O                                                                         (200 = 0.3%) {82.7%}
18     O                                                                         (288 = 0.4%) {83.0%}
22     O                                                                         (337 = 0.5%) {83.4%}
27     O                                                                         (376 = 0.6%) {83.9%}
33     -O                                                                        (384 = 0.6%) {84.5%}
40     -O                                                                        (476 = 0.7%) {85.1%}
49     -O                                                                        (490 = 0.7%) {85.8%}
59     -O                                                                        (544 = 0.8%) {86.5%}
72     -O                                                                        (513 = 0.8%) {87.3%}
87     -O                                                                        (482 = 0.7%) {88.1%}
105    -O                                                                        (529 = 0.8%) {88.8%}
127    -O                                                                        (534 = 0.8%) {89.6%}
154    -O                                                                        (577 = 0.9%) {90.4%}
187    -O                                                                        (593 = 0.9%) {91.3%}
227    -O                                                                        (689 = 1.0%) {92.2%}
275    -O                                                                        (733 = 1.1%) {93.2%}
333    -O                                                                        (694 = 1.0%) {94.3%}
404    -O                                                                        (642 = 1.0%) {95.4%}
490    -O                                                                        (611 = 0.9%) {96.3%}
594    -O                                                                        (482 = 0.7%) {97.2%}
720    O                                                                         (352 = 0.5%) {98.0%}
873    O                                                                         (238 = 0.4%) {98.5%}
1059   O                                                                         (225 = 0.3%) {98.8%}
1284   O                                                                         (170 = 0.3%) {99.2%}
1557   O                                                                         (83 = 0.1%) {99.4%}
1888   O                                                                         (56 = 0.1%) {99.6%}
2289   O                                                                         (53 = 0.1%) {99.6%}
2776   O                                                                         (43 = 0.1%) {99.7%}
3366   O                                                                         (31 = 0.0%) {99.8%}
4081   O                                                                         (30 = 0.0%) {99.8%}
4949   O                                                                         (18 = 0.0%) {99.9%}
6001   O                                                                         (23 = 0.0%) {99.9%}
7277   O                                                                         (19 = 0.0%) {99.9%}
8824   O                                                                         (9 = 0.0%) {100.0%}
10700  O                                                                         (7 = 0.0%) {100.0%}
12974  O                                                                         (2 = 0.0%) {100.0%}
15732  ... 
50000  O                                                                         (6 = 0.0%) {100.0%}

- Histogram: Compositing.Display.VizScheduledDrawToGpuStartedDrawUs recorded 66674 samples, mean = 121.2 (flags = 0x41) [#]

0      -O                                                                        (70 = 0.1%)
5      O                                                                         (58 = 0.1%) {0.1%}
6      -O                                                                        (116 = 0.2%) {0.2%}
7      -O                                                                        (190 = 0.3%) {0.4%}
8      -------O                                                                  (915 = 1.4%) {0.7%}
10     --------------------O                                                     (2584 = 3.9%) {2.0%}
12     -------------------------------------------O                              (5677 = 8.5%) {5.9%}
15     ---------------------------------------------------O                      (6653 = 10.0%) {14.4%}
18     ------------------------------------------------------------------------O (9479 = 14.2%) {24.4%}
22     -------------------------------------------------------O                  (7262 = 10.9%) {38.6%}
27     ---------------------------O                                              (3541 = 5.3%) {49.5%}
33     ----------------------O                                                   (2900 = 4.3%) {54.8%}
40     ----------------------------O                                             (3669 = 5.5%) {59.2%}
49     ---------------------------------O                                        (4334 = 6.5%) {64.7%}
59     ------------------------------------O                                     (4760 = 7.1%) {71.2%}
72     --------------------O                                                     (2645 = 4.0%) {78.3%}
87     -----------O                                                              (1482 = 2.2%) {82.3%}
105    ---------O                                                                (1140 = 1.7%) {84.5%}
127    -------O                                                                  (982 = 1.5%) {86.2%}
154    -------O                                                                  (956 = 1.4%) {87.7%}
187    -------O                                                                  (871 = 1.3%) {89.1%}
227    -------O                                                                  (895 = 1.3%) {90.4%}
275    -------O                                                                  (920 = 1.4%) {91.8%}
333    ------O                                                                   (844 = 1.3%) {93.1%}
404    ------O                                                                   (822 = 1.2%) {94.4%}
490    ------O                                                                   (763 = 1.1%) {95.6%}
594    ----O                                                                     (577 = 0.9%) {96.8%}
720    ---O                                                                      (414 = 0.6%) {97.6%}
873    --O                                                                       (271 = 0.4%) {98.3%}
1059   --O                                                                       (220 = 0.3%) {98.7%}
1284   --O                                                                       (199 = 0.3%) {99.0%}
1557   -O                                                                        (109 = 0.2%) {99.3%}
1888   -O                                                                        (68 = 0.1%) {99.5%}
2289   -O                                                                        (66 = 0.1%) {99.6%}
2776   O                                                                         (54 = 0.1%) {99.7%}
3366   O                                                                         (34 = 0.1%) {99.7%}
4081   O                                                                         (34 = 0.1%) {99.8%}
4949   O                                                                         (22 = 0.0%) {99.9%}
6001   O                                                                         (25 = 0.0%) {99.9%}
7277   O                                                                         (20 = 0.0%) {99.9%}
8824   O                                                                         (14 = 0.0%) {100.0%}
10700  O                                                                         (8 = 0.0%) {100.0%}
12974  O                                                                         (4 = 0.0%) {100.0%}
15732  O                                                                         (1 = 0.0%) {100.0%}
19076  ... 
50000  O                                                                         (6 = 0.0%) {100.0%}

- Histogram: GPU.Presentation.FrameHandlesAnimationOrInteraction recorded 66674 samples, mean = 1.9 (flags = 0x41) [#]

0  ------------O                                                             (4900 = 7.3%)
1  -----------------------------------O                                      (14471 = 21.7%) {7.3%}
2  ------------------------------------------------------------------------O (29579 = 44.4%) {29.1%}
3  -------------------------------------------O                              (17724 = 26.6%) {73.4%}
4  O                                                                         (0 = 0.0%) {100.0%}

- Histogram: GPU.Presentation.VSyncCallbackDelay recorded 97 samples, mean = 44.8 (flags = 0x41) [#]

0    --O                                                                       (2 = 2.1%)
10   ---O                                                                      (3 = 3.1%) {2.1%}
12   -O                                                                        (1 = 1.0%) {5.2%}
14   ------O                                                                   (6 = 6.2%) {6.2%}
17   --------------O                                                           (14 = 14.4%) {12.4%}
20   ---------------------O                                                    (21 = 21.6%) {26.8%}
24   --------O                                                                 (8 = 8.2%) {48.5%}
28   ----O                                                                     (4 = 4.1%) {56.7%}
33   -----O                                                                    (5 = 5.2%) {60.8%}
39   -----O                                                                    (5 = 5.2%) {66.0%}
46   ---------O                                                                (9 = 9.3%) {71.1%}
54   ----O                                                                     (4 = 4.1%) {80.4%}
64   -------O                                                                  (7 = 7.2%) {84.5%}
76   -O                                                                        (1 = 1.0%) {91.8%}
90   ---O                                                                      (3 = 3.1%) {92.8%}
107  -O                                                                        (1 = 1.0%) {95.9%}
127  O                                                                         (0 = 0.0%) {96.9%}
150  -O                                                                        (1 = 1.0%) {96.9%}
178  ... 
414  -O                                                                        (1 = 1.0%) {97.9%}
490  -O                                                                        (1 = 1.0%) {99.0%}
580  ... 

- Histogram: Gpu.Mac.BackpressureUs recorded 66674 samples, mean = 1.7 (flags = 0x41) [#]

0     ------------------------------------------------------------------------O (64825 = 97.2%)
5     -O                                                                        (1206 = 1.8%) {97.2%}
6     O                                                                         (298 = 0.4%) {99.0%}
7     O                                                                         (68 = 0.1%) {99.5%}
8     O                                                                         (31 = 0.0%) {99.6%}
9     O                                                                         (42 = 0.1%) {99.6%}
11    O                                                                         (21 = 0.0%) {99.7%}
13    O                                                                         (15 = 0.0%) {99.7%}
15    O                                                                         (23 = 0.0%) {99.7%}
18    O                                                                         (14 = 0.0%) {99.8%}
21    O                                                                         (19 = 0.0%) {99.8%}
25    O                                                                         (21 = 0.0%) {99.8%}
30    O                                                                         (27 = 0.0%) {99.9%}
36    O                                                                         (27 = 0.0%) {99.9%}
43    O                                                                         (11 = 0.0%) {99.9%}
51    O                                                                         (1 = 0.0%) {100.0%}
60    O                                                                         (4 = 0.0%) {100.0%}
